#  STRING NAME (do not change!);English;;;;;;;;;;X
##;;;;;;;;;;;X
# New World Order 2;;;;;;;;;;;X
##;;;;;;;;;;;X
# Events;;;;;;;;;;;X
##;;;;;;;;;;;X
EVTDESC34604_NEWS_MEDIUM;ÆÕÂ³Ê¿¹úÍõ°ä²¼·¨Áî£¬´ÓÏÂÔÂÆðËùÓÐÓÌÌ«ÈËÒªÔÚÊ®ËÄÌìÄÚÑ¡ÔñÒ»¸ö¹æ¶¨µÄ¼Ò×åÐÕÊÏ£¬½«À´ÈÎºÎ×ÓÅ®½«»á¼Ì³Ð¸ÃÐÕÊÏ¡£ÓÌÌ«ÈËÒ²ÒªÇó±ØÐë½øÈë¾ü¶Ó·þÒÛ¡£;;;;;;;;;;X
EVTDESC34604_NEWS_SHORT;ÆÕÂ³Ê¿¹úÍõ°ä²¼·¨Áî£¬´ÓÏÂÔÂÆðËùÓÐÓÌÌ«ÈËÒªÔÚÊ®ËÄÌìÄÚÑ¡ÔñÒ»¸ö¹æ¶¨µÄ¼Ò×å¼Ì³ÐÐÕÊÏ¡£ÓÌÌ«ÈËÒ²ÒªÇó±ØÐë½øÈë¾ü¶Ó·þÒÛ¡£;;;;;;;;;;X
EVTDESC34605;ÆÕÂ³Ê¿ÌìÎÄÑ§¼ÒÔ¼º²¡¤¸ñ¸¥Àï¶÷¡¤Ù¤ÀÕ·¢ÏÖÁËº£ÍõÐÇ¡£Õâ½«ÊÇ1930ÄêÒÔÇ°Ì«ÑôÏµÀï·¢ÏÖµÄ×îÐÂÒ»¿ÅÐÐÐÇ¡£;;;;;;;;;;X
EVTDESC34605_NEWS_LONG;ÆÕÂ³Ê¿ÌìÎÄÑ§¼ÒÔ¼º²¡¤¸ñ¸¥Àï¶÷¡¤Ù¤ÀÕÕâÖÜÐû²¼·¢ÏÖÁËº£ÍõÐÇ¡£ÐÂÐÐÐÇµÄ·¢ÏÖÔ´ÓÚ¹Û²ìµ½ÌìÍõÐÇµÄÔËÐÐ¹ìµÀÈÅ¶¯£¬×îºó²ÅÓÉÙ¤ÀÕËùÈ·ÈÏ¡£ÕâÐ©ÈÅ¶¯ÏÖÏóÓÉËûµÄ·¨¹úÍ¬ÁÅ°Â±¾¡¤ÀÕÎ¬Ò®Ëù·¢ÏÖ£¬²¢Í¨¸æÙ¤ÀÕ¹Û²ìÌì¿ÕÖÐµÄÄ³´¦ÇøÓò£¬Ñ°ÕÒ¿ÉÄÜµÄÐÂÌìÌå¡£×ÐÏ¸¹Û²ìºó£¬Ù¤ÀÕºÍËûµÄÖúÀíÂ·µÂÍþ¡¤µÂÑÇÈðË¾ÌØÔÚÔ¤¶¨Î»ÖÃ¹Û²âµ½Ò»¿Å°ËµÈÁÁ¶ÈµÄÎ´ÖªÐÂÌìÌå£¬ºóÀ´±»È·ÈÏÎªÒ»¿ÅÐÂÐÐÐÇ¡£;;;;;;;;;;X
EVTDESC34605_NEWS_MEDIUM;ÆÕÂ³Ê¿ÌìÎÄÑ§¼ÒÔ¼º²¡¤¸ñ¸¥Àï¶÷¡¤Ù¤ÀÕÕâÖÜÐû²¼·¢ÏÖÁËº£ÍõÐÇ¡£ÐÂÐÐÐÇµÄ·¢ÏÖÔ´ÓÚ¹Û²ìµ½ÌìÍõÐÇµÄÔËÐÐ¹ìµÀÈÅ¶¯£¬×îºó²ÅÓÉÙ¤ÀÕËùÈ·ÈÏ¡£ÕâÐ©ÈÅ¶¯ÏÖÏóÓÉËûµÄ·¨¹úÍ¬ÁÅ°Â±¾¡¤ÀÕÎ¬Ò®Ëù·¢ÏÖ¡£;;;;;;;;;;X
EVTDESC34605_NEWS_SHORT;ÆÕÂ³Ê¿ÌìÎÄÑ§¼ÒÔ¼º²¡¤¸ñ¸¥Àï¶÷¡¤Ù¤ÀÕÕâÖÜÐû²¼·¢ÏÖÁËº£ÍõÐÇ¡£ÐÂÐÐÐÇµÄ·¢ÏÖÔ´ÓÚ¹Û²ìµ½ÌìÍõÐÇµÄÔËÐÐ¹ìµÀÈÅ¶¯£¬ÕâÐ©ÈÅ¶¯ÏÖÏóÓÉ°Â±¾¡¤ÀÕÎ¬Ò®Ëù·¢ÏÖ¡£;;;;;;;;;;X
EVTDESC34606;»ùÓÚÍ¬ÃûÉ¯¾çµÄÏ²¸è¾ç¡¶ÎÂÉ¯µÄ·çÁ÷Äï¶ùÃÇ¡·ÒÑÔÚ°ØÁÖÊ×ÑÝ£¬Ëü½«³É¾ÍÄá¹ÅÀ­µÄÊÂÒµ¶¥·å¡£;;;;;;;;;;X
EVTDESC34606_NEWS_LONG;¸Ä±à×ÔÉ¯Ê¿±ÈÑÇÍ¬ÃûÏ²¾ç£¬¸è¾ç¡¶ÎÂÉ¯µÄ·çÁ÷Äï¶ùÃÇ¡·±¾ÖÜÓÚÆÕÂ³Ê¿°ØÁÖ»Ê¼Ò¸è¾çÔºÊ×´Î¹«ÑÝ¡£×÷ÇúÕß¿¨¶û¡¤°ÂÍÐ¡¤°£ºà¸¥ÀïµÂ¡¤Äá¹ÅÀ­ºÍ±à¾çºÕ¶ûÂü¡¤ËùÂÞÃÅ¡¤ÄªÉ­Ëþ¶û´´Ôì³öÒ»³öÈýÄ»³¤´ïÁ½¸ö°ëÐ¡Ê±µÄ¸è¾ç¡£ÆäÖÐµÄÒôÀÖÓÉÄá¹ÅÀ­±¾ÈË»¨·ÑÈýÄêÆ×Ð´£¬ÒÑ±»¿ñÈÈµÄÆÀÂÛ¼ÒÃÇÈÏÎªÊÇ´óÊ¦½Ü×÷£¬²¢³ÆÆäÎª°ÂÍÐ¡¤Äá¹ÅÀ­ÖÁ½ñÒÔÀ´×î´óµÄ³É¾Í¡£;;;;;;;;;;X
EVTDESC34606_NEWS_MEDIUM;¸Ä±à×ÔÉ¯Ê¿±ÈÑÇÍ¬ÃûÏ²¾ç£¬ÈýÄ»¸è¾ç¡¶ÎÂÉ¯µÄ·çÁ÷Äï¶ùÃÇ¡·±¾ÖÜÓÚÆÕÂ³Ê¿°ØÁÖ»Ê¼Ò¸è¾çÔºÊ×´Î¹«ÑÝ¡£ÆÀÂÛ¼ÒÃÇÐÀÏ²Èô¿ñ²¢³ÆÆäÎª°ÂÍÐ¡¤Äá¹ÅÀ­ÖÁ½ñÒÔÀ´×î´óµÄ³É¾Í¡£;;;;;;;;;;X
EVTDESC34606_NEWS_SHORT;¸Ä±à×ÔÉ¯Ê¿±ÈÑÇÍ¬ÃûÏ²¾ç£¬¸è¾ç¡¶ÎÂÉ¯µÄ·çÁ÷Äï¶ùÃÇ¡·°ØÁÖÊ×´Î¹«ÑÝ¡£ÆÀÂÛ¼ÒÃÇ³ÆÆäÎª°ÂÍÐ¡¤Äá¹ÅÀ­ÖÁ½ñÒÔÀ´×î´óµÄ³É¾Í¡£;;;;;;;;;;X
EVTDESC34607;°£É­µÄ¿ËÂ²²®¹«Ë¾Îª970Ãû¹¤ÈËÉèÁ¢Ò½ÁÆ±£ÏÕ»ù½ð¡£²Î¼Ó±£ÏÕÊÇÇ¿ÖÆÐÔÒªÇóµÄ¡£;;;;;;;;;;X
EVTDESC34607_NEWS_LONG;À´×ÔÆÕÂ³Ê¿£º°£É­ÊÐ¿ËÂ²²®¹«Ë¾ÎªÈ«Ìå970ÃûÔ±¹¤Òý½øÁËÒ»ÖÖÒ½ÁÆ±£ÏÕ¡£Ô±¹¤ÃÇÒÑ¹«Ë¾¹ÜÀíÃûÒåÇ¿ÐÐ²Î¼Ó¸Ã±£ÏÕ¡£´Ë¾Ù±»Ðí¶àÈËÈÏÎªÊÇ¸ÃÊ±´úÖÐÊ®·ÖÏÈ½øºÍÓÐ¸Ä¸ïÒâÒåµÄ£¬ÉõÖÁÈÏÎª»á³ÉÎªÎ´À´¸ÄÉÆÃñÉúµÄÕþ¸®Éç»á¸Ä¸ïµÄÇ±ÔÚ·¶Àý¡£ÅúÆÀÕßÔòÈÏÎªÕâ½ö½öÊÇÊÇÉç»áÖ÷ÒåÕßµÄºúÑÔÂÒÓï£¬²¢Ö¸³ö´Ë¾ÙÊÇ¶ÔÔ±¹¤ÈËÉí×ÔÓÉµÄ´Ö±©¸ÉÉæ¡£;;;;;;;;;;X
EVTDESC34607_NEWS_MEDIUM;À´×ÔÆÕÂ³Ê¿£º°£É­ÊÐ¿ËÂ²²®¹«Ë¾ÎªÈ«Ìå970ÃûÔ±¹¤Òý½øÁËÒ»ÖÖÒ½ÁÆ±£ÏÕ¡£Ô±¹¤ÃÇÒÑ¹«Ë¾¹ÜÀíÃûÒåÇ¿ÐÐ²Î¼Ó¸Ã±£ÏÕ¡£´Ë¾Ù±»Ðí¶àÈËÈÏÎªÊÇÓÐ¸Ä¸ïÒâÒåµÄ£¬¶øÅúÆÀÕßÔòÈÏÎªÕâ½ö½öÊÇÊÇÉç»áÖ÷ÒåÕßµÄºúÑÔÂÒÓï¡£;;;;;;;;;;X
EVTDESC34607_NEWS_SHORT;À´×ÔÆÕÂ³Ê¿£º°£É­ÊÐ¿ËÂ²²®¹«Ë¾ÎªÈ«Ìå970ÃûÔ±¹¤Òý½øÁËÒ»ÖÖÒ½ÁÆ±£ÏÕ¡£Ô±¹¤ÃÇÒÑ¹«Ë¾¹ÜÀíÃûÒåÇ¿ÐÐ²Î¼Ó¸Ã±£ÏÕ¡£;;;;;;;;;;X
EVTDESC34608;1839ÄêÆÕÂ³Ê¿ÔÚÒ»Ð©×Ú½ÌÓëÉç»áÈËÊ¿µÄÍÆ¶¯ÏÂ½ôËæÓ¢¹úÍ¨¹ý·¨ÂÉÏÞÖÆÄêÄÚÍ¯¹¤µÄÊýÁ¿¡£;;;;;;;;;;X
EVTDESC34608_NEWS_LONG;À´×Ô°ØÁÖÍ¨Ñ¶±¨µÀ£ºÄ£·ÂÓ¢¹úµÄÏÈÀý£¬±¾ÔÂÆÕÂ³Ê¿Õþ¸®ÔÚÊÜµ½×Ú½ÌºÍÉç»áÈËÊ¿µÄÓ°ÏìÏÂ£¬Í¨¹ýÁËÒ»ÏîÖ¼ÔÚ½ñÄêÆðÑÏ¸ñÏÞÖÆÍ¯¹¤ÊýÁ¿µÄ·¨°¸¡£ÔÚ´ËÖ®Ç°ËùÓÐÊÔÍ¼Á¢·¨ÏÞÖÆÍ¯¹¤µÄ¾Ù´ë¶¼Ôâµ½ÁËÖÚ¶àÕþ¿ÍÃÇµÄ¼á¾öµÖÖÆ¡£ËûÃÇÈÏÎª´Ë¾ÙÊÇÒ»ÏîÍþÐ²£¬»á¼õ»º¹¤Òµ·¢Õ¹µÄÔöËÙ¡£¾¡¹ÜÕâÒÑ¾­ÊÇ¹Ø¼üµÄÀï³Ì±®£¬µ«Ðí¶àÈËÈÔÈÏÎªÕâ½ö½öÊÇ·´¶ÔÊ¹ÓÃÍ¯¹¤ÎªÁ®¼ÛÀÍ¶¯Á¦²¢Å°´ý¶ùÍ¯µÄµÚÒ»²½¡£;;;;;;;;;;X
EVTDESC34608_NEWS_MEDIUM;À´×Ô°ØÁÖÍ¨Ñ¶±¨µÀ£ºÄ£·ÂÓ¢¹úµÄÏÈÀý£¬±¾ÔÂÆÕÂ³Ê¿Õþ¸®ÔÚÊÜµ½×Ú½ÌºÍÉç»áÈËÊ¿µÄÓ°ÏìÏÂ£¬Í¨¹ýÁËÒ»ÏîÖ¼ÔÚ½ñÄêÆðÑÏ¸ñÏÞÖÆÍ¯¹¤ÊýÁ¿µÄ·¨°¸¡£;;;;;;;;;;X
EVTDESC34608_NEWS_SHORT;Ä£·ÂÓ¢¹úµÄÏÈÀý£¬±¾ÔÂÆÕÂ³Ê¿Õþ¸®ÔÚÊÜµ½×Ú½ÌºÍÉç»áÈËÊ¿µÄÓ°ÏìÏÂ£¬Í¨¹ýÁËÒ»ÏîÖ¼ÔÚ½ñÄêÆðÑÏ¸ñÏÞÖÆÍ¯¹¤ÊýÁ¿µÄ·¨°¸¡£;;;;;;;;;;X
EVTDESC34609_NEWS_LONG;ÒôÀÖÍ¨Ñ¶£º42Ö§À´×ÔÀ³ÒðÀ¼¡¢°ÍµÇ¡¢ºÚÉ­ºÍ¸¥À¼¿ÏµÄºÏ³ªÀÖÍÅ¾Û¼¯·¨À¼¿Ë¸££¬ÈýÌìÇì×£ÄªÔúÌØÒôÀÖ½Ú¡£½ÚÈÕ×¼±¸µÄ²ÆÕþ¾èÔùÒÑ¾­µ½Î»£¬ºÃ¿ÍÈÈÇéµÄ·¿Ö÷ÃÇÒ²ÒÑ°²ÅÅºÃÓ­½ÓºÏ³ª¶ÓÔ±ÃÇµÄµ½À´¡£ÉÏÇ§ÈË¾Û¼¯ÔÚÃÀÒòºÓÅÏÓ­½ÓËûÃÇµÄµ½À´¡£¾ÍÁ¬ÎÝ¶¥Ò²¼·ÂúÁËÈÈÇéµÄ¹Û¹â¿Í£¬»ÓÎè×ÅÊÖ½í»¶Ó­Çì×£¡£µ«ÊÇ£¬Çì×£»î¶¯ºÜ¿ìÑÝ±ä³ÉÒ»´ÎÐû´«µÂÒâÖ¾Í³Ò»µÄÕþÖÎ¾Û»á¡£;;;;;;;;;;X
EVTDESC34609_NEWS_MEDIUM;42Ö§À´×ÔÀ³ÒðÀ¼¡¢°ÍµÇ¡¢ºÚÉ­ºÍ¸¥À¼¿ÏµÄºÏ³ªÀÖÍÅ¾Û¼¯·¨À¼¿Ë¸££¬ÈýÌìÇì×£ÄªÔúÌØÒôÀÖ½Ú¡£µ±µØ¼·ÂúÁËÈÈÇéµÄ¹Û¹â¿Í¡£µ«ÊÇ£¬Çì×£»î¶¯ÑÝ±ä³ÉÒ»´ÎÐû´«µÂÒâÖ¾Í³Ò»µÄÕþÖÎ¾Û»á¡£;;;;;;;;;;X
EVTDESC34609_NEWS_SHORT;42Ö§ºÏ³ªÀÖÍÅ¾Û¼¯·¨À¼¿Ë¸££¬ÈýÌìÇì×£ÄªÔúÌØÒôÀÖ½Ú¡£µ«ÊÇ£¬Çì×£»î¶¯ÑÝ±ä³ÉÒ»´ÎÐû´«µÂÒâÖ¾Í³Ò»µÄÕþÖÎ¾Û»á¡£;;;;;;;;;;X
EVTDESC34700;1837Äê£¬°¢¶û²®ÌØ¡¤Âå¶ûÇà×îÎªÈËÖªÏþµÄ¸è¾ç¡¶É³»Ê¼°Ä¾½³£¨Zar und Zimmermann£©¡·ÔÚÀ³±ÈÎýÊ×ÑÝ¡£Âå¶ûÇà±»ÊÓÎªµÂÒâÖ¾Ï²¸è¾ç£¨ÀàËÆÓÚÀËÂþÖ÷Òå¸è¾ç£©Ö®¸¸¡£;;;;;;;;;;X
EVTDESC34700_NEWS_LONG;1837Äê£¬°¢¶û²®ÌØ¡¤Âå¶ûÇà×îÖøÃûµÄ¸è¾ç¡¶É³»Ê¼°Ä¾½³£¨Zar und Zimmermann£©¡·ÔÚÀ³±ÈÎýÊ×´Î¹«ÑÝ¡£Âå¶ûÇà±»ÈÏÎªÊÇµÂ¹ú¸è³ª¾çÖ®¸¸¡£¸è³ª¾çÊÇ´«Í³¸è¾çÔÚµÂ¹úµÄ±¾ÍÁ»¯²úÎï¡£ËäÈ»£¬¹«ÑÝ²¢Î´»ñµÃÀ³±ÈÎý¹ÛÖÚÃÇµÄÏ²°®£¬µ«ÊÇ£¬½ÓÏÂÀ´ÔÚ°ØÁÖºÍÆäËûµÂ¹ú³ÇÊÐµÄÎèÌ¨ÉÏÕÀ·ÅÁË¹â²Ê¡£¸Ã¸è¾ç½²ÊöÁË±ËµÃ´óµÛÎ±×°³ÉÄ¾½³Ç°ÍùµÂ¹úÓ¢¹úºÉÀ¼Ñ§Ï°Î÷·½ÎÄ»¯ºÍÖªÊ¶µÄ¹ÊÊÂ¡£;;;;;;;;;;X
EVTDESC34700_NEWS_MEDIUM;1837Äê£¬°¢¶û²®ÌØ¡¤Âå¶ûÇà×îÖøÃûµÄ¸è¾ç¡¶É³»Ê¼°Ä¾½³£¨Zar und Zimmermann£©¡·ÔÚÀ³±ÈÎýÊ×´Î¹«ÑÝ¡£¸Ã¸è¾ç½²ÊöÁË±ËµÃ´óµÛÎ±×°³ÉÄ¾½³Ç°ÍùµÂ¹úÓ¢¹úºÉÀ¼Ñ§Ï°Î÷·½ÎÄ»¯ºÍÖªÊ¶µÄ¹ÊÊÂ¡£;;;;;;;;;;X
EVTDESC34700_NEWS_SHORT;1837Äê£¬°¢¶û²®ÌØ¡¤Âå¶ûÇà×îÖøÃûµÄ¸è¾ç¡¶É³»Ê¼°Ä¾½³£¨Zar und Zimmermann£©¡·ÔÚÀ³±ÈÎýÊ×´Î¹«ÑÝ¡£Âå¶ûÇà±»ÈÏÎªÊÇµÂ¹ú¸è³ª¾çÖ®¸¸¡£;;;;;;;;;;X
EVTDESC34701;Èø¿ËÉ­µÄ¹¬Í¢½¨ÖþÊ¦¸êÌØ¸¥ÀïµÂ¡¤É­Åå¶û½ÌÊÚÍê³ÉÒ»Ïî½Ü×÷¡ª¡ªµÂÀÛË¹¶Ù¸è¾çÔº£¬¸Ã¾çÔº½«ÒÔÆäÉè¼ÆÕßµÄÃû×ÖÎÅÃûÓÚÊÀ¡£É­Åå¶ûµÄ·ç¸ñÍ¬Ê±ÊÜµ½¹ÅµäÖ÷ÒåÓëÎÄÒÕ¸´ÐË·ç¸ñµÄÓ°Ïì£¬Í¬Ê±ÓÖ²»½ö½öÊÇÒòÎªËûµÄ×÷Æ·µÄÔ­Òò£¬µÂÀÛË¹¶ÙÈÙ»ñ¡°Ò×±±ºÓÉÏµÄ·ðÂÞÂ×Èø¡±ÕâÒ»ÃÀÃû¡£;;;;;;;;;;X
EVTDESC34701_NEWS_LONG;¸êÌØ¸¥ÀïµÂÉ£çê£¬Èø¿ËÉ­¹«¹úµÄ¹¬Í¢½¨ÖþÊ¦£¬Íê³ÉÁËÒ»¼þ½Ü×÷£¬ÒÔËûÃüÃûµÄµÂÀÛË¹¶Ù¹¬Í¢¾çÔº¡£ËûµÄ·ç¸ñ¼æ¾ß¹ÅµäºÍÎÄÒÕ¸´ÐË·ç¸ñ£¬²»Ö¹Èç´Ë£¬µÂÀÛË¹¶Ù³Ç»¹ÒòÎªËûµÄ×÷Æ·¶ø±»³ÆÎªÒ×±±ºÓÅÏµÄ·ðÂÞÂ×Èø¡£É£çê£¬½¨ÖþÑ§´óÊ¦£¬ÒÕÊõÆÀÂÛ¼Ò£¬ÖøÃû×÷Æ·²»½öÓÐËûÔÚÎ¬Ò²ÄÉÉè¼ÆµÄÁ½×ù²©Îï¹ÝºÍÒ»×ù¾çÔº£¬»¹ÓÐÎªÀí²éµÂÍß¸ñÄÉÉè¼ÆµÄÖ¸»Ó°ôµÈÐ¡ÍæÒâ¡£;;;;;;;;;;X
EVTDESC34701_NEWS_MEDIUM;¸êÌØ¸¥ÀïµÂÉ£çê£¬Èø¿ËÉ­¹«¹úµÄ¹¬Í¢½¨ÖþÊ¦£¬Íê³ÉÁËÒ»¼þ½Ü×÷£¬ÒÔËûÃüÃûµÄµÂÀÛË¹¶Ù¹¬Í¢¾çÔº¡£ËûµÄ·ç¸ñ¼æ¾ß¹ÅµäºÍÎÄÒÕ¸´ÐË·ç¸ñ¡£;;;;;;;;;;X
EVTDESC34701_NEWS_SHORT;¸êÌØ¸¥ÀïµÂÉ£çê£¬Èø¿ËÉ­¹«¹úµÄ¹¬Í¢½¨ÖþÊ¦£¬Íê³ÉÁËÒ»¼þ½Ü×÷£¬ÒÔËûÃüÃûµÄµÂÀÛË¹¶Ù¹¬Í¢¾çÔº¡£;;;;;;;;;;X
EVTDESC3500;ËûÃÇ½ÐËûºìÉ«Ô¼º²¡£ËûÃÇËµËûÓë×°ÂúÄà»ÒÓë×©¿éµÄ´¬Ò»Æðµ½À´£¬ÊÇÒ»¸ö×°ÂúÁËÍþÊ¿¼ÉÓë»ðÒ©µÄÁé»ê¡£ÔÚ¹ýÈ¥µÄ¼¸¸öÔÂÀïÃæ£¬Õâ¸öÂúÊÀ½çÂÒ´ÜµÄÉ¿¶¯Õß¸øÎÒÃÇµÄÒ»¸öÊ¡·Ý´øÀ´ÁËÒ»Ð©Âé·³¡£ËûÔÚ½ÖÉÏÑÝ½²Ö§³ÖÌá¸ß¹¤×Ê£¬ËûÔÚ¹¤³§¾Ù°ì¼¯»á£¬Ëû²»¶ÏµØÌ¸ÂÛ¹¤ÈËÍÅ½áµÄ±ØÒªÐÔ¡£´ËÈËÏÔÈ»ÊÇ¸öÂé·³£¬¶øµ±µØ¾¯·½¸Õ¸ÕÊÕµ½ÏûÏ¢³ÆËû½ñÍí½«ÔÚÒ»¸ö¾Æ¹Ý¾Ù°ì»áÒé¡­¡­;;;;;;;;;;X
EVTDESC35000;ÓÉÓÚ×î½üÓ¢¹úÓëµÂ¹úµÄÕ½Õù£¬ÎÒÃÇµÄÓ¢¹ú±íÇ×¾Ü¾øÎÒÃÇÎªËûÃÇÍì»ØÃûÓþ£¡ËûÃÇÏÖÔÚ×Ô³ÆÎÂÉ¯¼Ò×å£¬ÏÖÔÚËùÓÐµÄ¼Ò×å¶¼ÓëÎÒÃÇµÄ¹«¾ôÔÚÍ¬Ò»ÕóÏß£¬ËûµÄ¼Ò×å±Ø¶¨»á±»ÑÏÀ÷µÄ¶Ô´ý¡£;;;;;;;;;;X
EVTDESC35000_NEWS_LONG;ÓÉÓÚÉîÏÝºÍµÂÒâÖ¾µÄÕ½Õù£¬´ó²»ÁÐµßÈø¿ËÉ­-¿Æ±¤-¸ç´ïÍõÊÒ¾ö¶¨¶Ï¾øºÍµÂ¹ú±íÇ×µÄ¹ØÏµ²¢±£´æ×Ô¼ºµÄÃûÓþ£¡ËûÃÇÏÖÔÚ×Ô³ÆÎÂÉ¯ÍõÊÒ£¬²¢±£¹ÜËùÓÐÓëÎÂÉ¯¹«¾ôÏà¹ØµÄÍ·ÏÎ¡£Ò»ÃûÏÔºÕµÄµÂÒâÖ¾¹ó×åÇ×Íõ½ÓÊÜ²É·ÃÊ±ËµµÀ£º¡°ÎÒÒ»µãÒ²²»¾ªÑÈ¡£°¦ÎÒ»¹ÓÐ¸üÒª½ôµÄÊÂÇéÒª°ì£¬±ÈÈç¿´¿´É¯Ê¿±ÈÑÇµÄÏ²¾ç¡¶Èø¿ËÉ­-¿Æ±¤-¸ç´ïµÄ·çÁ÷Äï¶ùÃÇ¡·¡£¡±¼ÇÕßÈÏÎª£¬ÕâÎ»µÂ¹úÈËÈ·ÊµºÜÓÄÄ¬¡£;;;;;;;;;;X
EVTDESC35000_NEWS_MEDIUM;ÓÉÓÚÉîÏÝºÍµÂÒâÖ¾µÄÕ½Õù£¬´ó²»ÁÐµßÈø¿ËÉ­-¿Æ±¤-¸ç´ïÍõÊÒ¾ö¶¨¶Ï¾øºÍµÂ¹ú±íÇ×µÄ¹ØÏµ²¢±£´æ×Ô¼ºµÄÃûÓþ£¡ËûÃÇÏÖÔÚ×Ô³ÆÎÂÉ¯ÍõÊÒ£¬²¢±£¹ÜËùÓÐÓëÎÂÉ¯¹«¾ôÏà¹ØµÄÍ·ÏÎ¡£;;;;;;;;;;X
EVTDESC35000_NEWS_SHORT;ÓÉÓÚÉîÏÝºÍµÂÒâÖ¾µÄÕ½Õù£¬´ó²»ÁÐµßÈø¿ËÉ­-¿Æ±¤-¸ç´ïÍõÊÒ¾ö¶¨¶Ï¾øºÍµÂ¹ú±íÇ×µÄ¹ØÏµ²¢×Ô³ÆÎÂÉ¯ÍõÊÒ£¡;;;;;;;;;;X
EVTDESC3501;ÎÒÃÇÒ»¸öÊ¡·ÝÓÉ¹ú¼ÒÔË×÷µÄ¹¤ÈËÎ¯Ô±»á½¨ÒéÃ¿Äê¶à¸øÓèµ±µØ¹¤ÈËÒ»Ìì¼ÙÆÚ£¬×÷ÎªËûÃÇÈÌÊÜ¼è¿à¹¤×÷µÄ²¹³¥¡£´Ó´óµÄ·½Ãæ¿´£¬Õâ¸öÒªÇó²¢²»»áÈÃÎÒÃÇ¸¶³öÌ«¶à´ú¼Û£¬µ«ÈÔ»á±»ÊÓ×÷¹ý·ÖÓ­ºÏÃô¸ÐµÄ¹¤ÈË½×¼¶£¬Öú³¤ÎÚºÏÖ®ÖÚµÄÏùÕÅÆøÑæ¡£;;;;;;;;;;X
EVTDESC3502;¡°ËùÒÔÎÒÃÇÒªËû³·Ö°¡£²»½öÊÇ³·Ö°£¬¶øÇÒÊÇºÃºÃµØ³·Ö°¡£ÄãÖªµÀÂð£¿ÎÒÃÇ²»ÔÙÐèÒªËûÁË¡£ËûÊÇ¸öÌÖÑá¹í£¬ÈÃÎÒÀ´¸æËßÄã¡£¡±\n\nÎÒÃÇÒ»¸öÊ¡µÄ¹¤»á¿¹Òé¹¤³§¾­ÀíÅ°´ý¹¤ÈË¡£ÕâÃû¹¤³§¾­ÀíÔÚ¹¤ÈËÇ¡ºÃ´ïµ½ËûÐÄÖÐÀÁ¶èµÄ±ê×¼Ê±£¬ÉõÖÁ»áÓÃÊÖÕÈ´òËûÃÇ¡£ÎÒÃÇ¿ÉÒÔÈÃËû³·Ö°£¬µ«¹¤³§ÀÏ°å¼á³ÖËµ¾­Àí×öµÃºÜºÃ¡£;;;;;;;;;;X
EVTDESC3503;ÔÚÎÒÃÇµÄÄ³Ò»µØÇø£¬Ò»»ï¹¤ÔôµÄ¾Ó×¡µØ±»Ò»ÈºÀ´×ÔµÚ23µØ·½¹¤ÈËÁªºÏ»áµÄ·ßÅ­¹¤ÈËÍÅÍÅ°üÎ§£¬Õâ»ï¹¤ÔôÊÇÎªÁË¶¥Ìæµ±µØµÄ°Õ¹¤Õß¶ø±»ËÍÀ´ÔË×÷µ±µØ¹¤³§µÄ¡£¾ÖÊÆ½£°ÎåóÕÅ£¬¹¤³§¹ÙÔ±ÒÑ¾­ÒªÇóÕÙ»½¾ü¶ÓÕòÑ¹°Õ¹¤Õß¡£ËäÈ»Ç¿Á¦ÕòÑ¹°Õ¹¤Õß»á¸øÎÒÃÇµÄ¹ú¼ÊÉùÍûÁôÏÂ³¤ÆÚÎÛµã£¬²¢»á¼¤Å­µ±µØÈË£¬µ«ÊÇÈç¹û²»ÕâÑù×öµÄ»°£¬Éç»áÖ÷ÒåÕßµÄÃ÷ÏÔÊ¤Àû½«»áÎªËûÃÇÔÚµ±µØÓ®µÃ¸ü¶àÖ§³Ö¡£;;;;;;;;;;X
EVTDESC35300;¼ªÑÇ¿¨Ä¦¡¤ÆÕÆõÄáÔÚ1904Äê³É¹¦½«ÃÀ¹ú¾ç×÷¼Ò´÷Î¬¡¤±´À­Ë¹¿ÆËù×÷µÄÍ¬ÃûÏ·¾ç¡¶ºûµû·òÈË¡·¸Ä±à³ÉÁËÒ»³ö¸è¾ç¡£ÏÖÔÚËûµÄÁíÒ»²¿×÷Æ·Ê×ÑÝÁË£¬Õâ²¿×÷Æ·»ùÓÚ±´À­Ë¹¿ÆµÄ¡¶½ðÉ«Î÷²¿µÄÅ®ÀÉ¡·£¬ÆäÃûÎª¡¶Î÷²¿Å®ÀÉ¡·¡£;;;;;;;;;;X
EVTDESC35301;¶÷Àï¿Æ¡¤¿¨Â³Ë÷ÔÚÂ×¶ØÑÝ³ö¡¶Åª³¼¡·ÎªËû²©µÃÁË¹ú¼ÊÉùÓþ¡£;;;;;;;;;;X
EVTDESC35305;µÄÀè²¨ÀïºÍÎôÀ¼Äá¼ÓÔø¾­ÊôÓÚÒâ´óÀû£¬¶øËüÃÇÒ²Ó¦¸ÃÔÙ´ÎÊôÓÚËý¡£ÎÒÃÇÓ¦¸ÃµÃµ½Ò»¿éÖ³ÃñµØ£¡;;;;;;;;;;X
