tokyo_tower_desc;东京塔是东京地标性建筑物，位于东京都港区芝公园，高332.6米。东京塔以巴黎埃菲尔铁塔为范本而建造，1958年10月14日竣工，此后一直为东京第一高建筑物，直至2012年2月29日东京晴空塔（634米）建成而退居第二位。;;;;;;;;;;;;;x
tokyo_skytree_title;东京晴空塔;;;;;;;;;;;;;x
tokyo_skytree_desc;东京晴空塔，又称为东京天空树，是位于日本东京都墨田区的电波塔。由东武铁道株式会社和其子公司东武塔天空树共同筹建，于2008年7月14日动工，2012年2月29日竣工，同年5月22日正式对外开放。其高度为634.0米，于2011年11月17日获得吉尼斯世界纪录认证为“世界第一高塔”，成为全世界最高的自立式电波塔[1]  。也是目前世界第二高的建筑物，仅次于迪拜的哈利法塔（828米）。;;;;;;;;;;;;;x
ostankino_tower_title;奥斯坦金诺电视塔;;;;;;;;;;;;;x
ostankino_tower_desc;奥斯坦金诺电视塔是俄罗斯莫斯科一座电视与广播塔，高540米（1772英尺），为世界第4高塔，仅次于加拿大国家电视塔（CN塔）、东京晴空塔（天空树）以及广州塔。莫斯科奥斯坦金诺电视塔于1967年建成，他是世界上第一个高度超过500米的建筑，保持世界第一的位置长达9年。目前是世界上第二高的独立建筑。其建筑重量超过 55,000 吨。奥斯坦金诺电视塔高达540米，对于一个不是以摩天大楼著称的城市来说算是一个建筑奇迹。;;;;;;;;;;;;;x
taipei_101_title;台北101大厦;;;;;;;;;;;;;x
taipei_101_desc;台北101大厦，在规划阶段初期原名台北国际金融中心，位于台湾台北市信义区，由建筑师李祖原设计，KTRT团队建造，保持了世界纪录协会多项世界纪录。高度509米，在2010年以前，台北101大厦是世界第一高楼。;;;;;;;;;;;;;x
petronas_towers_title;吉隆坡双子塔;;;;;;;;;;;;;x
petronas_towers_desc;马来西亚首都吉隆坡的双子塔是吉隆坡的标志性城市景观，世界上最高的双子楼。吉隆坡双子塔于1998年完工共88层，高1483英尺(452米)，它是两个独立的塔楼并由裙房相连。独立塔楼外形酷似玉米，又名双峰大厦。;;;;;;;;;;;;;x
abraj_al_bait_title;麦加皇家钟塔;;;;;;;;;;;;;x
abraj_al_bait_desc;麦加皇家钟塔饭店是一栋位于沙特阿拉伯王国的伊斯兰教圣城麦加的复合型建筑。建筑高度601米，共120层。建筑整体于2004年开工，是世界第三高楼，仅次于迪拜塔（828m）和东京晴空塔（634m）。也是全球最高的饭店建筑，整个复合建物将拥有广达150万平方米的楼板面积，为全球之最。;;;;;;;;;;;;;x
kingdom_tower_title;王国塔;;;;;;;;;;;;;x
kingdom_tower_desc;王国塔由沙特富豪王子阿瓦里德亲王所拥有的王国集团公司投资兴建，位于沙特吉达市的王国塔于2014年4月27日开建，预计将于2018年完工，王国塔建成后将成为世界最高建筑，其高度在1000米左右，比哈利法塔（828米）高将近200米。这座高楼的建设将耗资大约266亿美元。;;;;;;;;;;;;;x
one_world_trade_center_title;世贸中心一号楼;;;;;;;;;;;;;x
one_world_trade_center_desc;世界贸易中心一号大楼原称为自由塔，是兴建中的美国纽约新世界贸易中心的摩天大楼，将坐落于911袭击事件中倒塌的原世界贸易中心的旧址。高度541.3米，1776英尺，为独立宣言发布年份。地上82层（不含天线），地下4层，占地面积241540平方米，2013年11月12日竣工。;;;;;;;;;;;;;x
shanghai_tower_title;上海中心大厦;;;;;;;;;;;;;x
shanghai_tower_desc;上海中心大厦，是位于中国上海浦东的一座超高层地标式摩天大楼，其设计高度超过附近的上海环球金融中心。上海中心大厦项目面积433954平方米，建筑主体为118层，总高为632米，结构高度为580米，机动车停车位布置在地下，可停放2000辆。2008年11月29日进行主楼桩基开工，2016年3月12日，上海中心大厦建筑总体正式全部完工，目前是中国第一、世界第二高楼。;;;;;;;;;;;;;x
lotte_world_tower_title;乐天世界大厦;;;;;;;;;;;;;x
lotte_world_tower_desc;乐天世界大厦是一座位于大韩民国首尔特别市的摩天大楼，该大楼位于乐天世界附近，又称第二乐天世界，该大厦共123层总高度达556米，预计将在2016年年末正式竣工。建成后将超越美国纽约世界贸易中心一号大楼成为发达国家中最高的摩天大楼，以及超越柳京饭店成为朝鲜半岛上最高的摩天大楼，建成后还将拥有世界上最高的展望台。;;;;;;;;;;;;;x
international_commerce_centre_title;香港环球贸易广场;;;;;;;;;;;;;x
international_commerce_centre_desc;环球贸易广场位于香港西九龙柯士甸道西1号，是一座118层高的综合式大楼，其可用楼层的水平高度达490米，实际高度则为484米，为全香港最高楼，世界第四高大楼。;;;;;;;;;;;;;x
q1_title;Q1大厦;;;;;;;;;;;;;x
q1_desc;Q1大厦的全称为昆士兰第一大厦，位于昆士兰州的黄金海岸，于2002年开始建设，2005年建成，是澳大利亚最高的摩天大楼，总共八十层，高度为322.5米。建成之初为全球最高的住宅大厦，其地位于2008年被迪拜的马里兰23号大厦取代。;;;;;;;;;;;;;x
mercury_city_tower_title;水银城市大厦;;;;;;;;;;;;;x
mercury_city_tower_desc;水银城市大厦位于俄罗斯莫斯科，是俄罗斯第一座由纽约建筑师设计的环保建筑，在这个能源滥用成灾的世界第三大污染国家，建立一所环保生态的大厦，可谓意义非凡，该大楼坐落在著名的联邦大厦旁边，刷新了欧洲最高摩天楼纪录，高338米，比之前的欧洲第一高楼——2012年7月落成的英国伦敦“碎片大厦”高28米。;;;;;;;;;;;;;x
yamoussoukro_title;亚穆苏克罗和平圣母大教堂;;;;;;;;;;;;;x
yamoussoukro_desc;和平圣母大教堂是世界上最大的教堂，位于科特迪瓦行政首都亚穆苏克罗，是一座罗马天主教次级圣殿，从1985开始兴建，历时4年，耗资3亿美元，面积30,000平方米，是圣彼得教堂的4倍，长195米，高158米，即使是论高度，这座大教堂也是排名世界第二，仅比最高的位于德国的哥特式乌尔姆大教堂矮3.5米。;;;;;;;;;;;;;x
istiqlal_mosque_title;伊斯蒂赫拉尔清真寺;;;;;;;;;;;;;x
istiqlal_mosque_desc;伊斯蒂赫拉尔清真寺是东南亚最大的清真寺，当时建成以纪念印尼独立，同时感谢真主对印尼的眷顾，被命名为“Istiqlal”，在阿拉伯语中是“独立”的意思。建成于1979年，该清真寺占地面积93.5公顷，建筑面积93400平方米。屋顶上有一个漆成白色的巨大半圆形顶盖，十分醒目。;;;;;;;;;;;;;x
three_gorges_dam_title;三峡大坝;;;;;;;;;;;;;x
three_gorges_dam_desc;三峡大坝位于中国湖北省宜昌市境内，是当今世界最大的水利发电工程。三峡大坝工程包括主体建筑物及导流工程两部分，全长约2308m，坝高185m，工程总投资为4954.6亿人民币，于1994年12月14日正式动工修建，2006年5月20日全线修建成功。;;;;;;;;;;;;;x
itaipu_dam_title;伊泰普大坝;;;;;;;;;;;;;x
itaipu_dam_desc;伊泰普水电站，位于巴拉那河流（世界第五大河，年径流量7250亿立方米）经巴西与巴拉圭两国边境的河段。是目前世界第二大水电站，由巴西与巴拉圭共建，发电机组和发电量由两国均分。伊泰普水电站于1974年10月17日动工修建，1991年5月6日竣工，历时17载。水电站主坝为混凝土空心重力坝，高196米（海拔225米），长1500米。;;;;;;;;;;;;;x
guri_dam_title;古里大坝;;;;;;;;;;;;;x
guri_dam_desc;古里大坝位于委内瑞拉东南部奥里诺科河支流卡罗尼(Caroni)河上，距首都加尔加斯600公里，大坝为重力坝/土石坝，最大坝高162m，水库总库容达1350亿立方米，是世界上最大的水电站之一。整个工程分二期建设：第一期工程于1963年9月开工，1968年开始发电，1977完成，历时14年；第二期工程于1978年开工，1984年开始发电，1986年10月全部竣工，历时为8年。;;;;;;;;;;;;;x
aswan_dam_title;阿斯旺大坝;;;;;;;;;;;;;x
aswan_dam_desc;阿斯旺水坝位于埃及境内的尼罗河干流上，在首都开罗以南约800公里的阿斯旺城附近，是一座大型综合利用水利枢纽工程，具有灌溉、发电、防洪、航运、旅游、水产等多种效益。大坝为粘土心墙堆石坝，最大坝高111m，当最高蓄水位183m时，水库总库容1689亿立方米。工程于1960年1月9日开工，1970年7月15日全部机组安装完毕并投入运行，同年工程全部竣工。;;;;;;;;;;;;;x
gardiner_dam_title;加德纳大坝;;;;;;;;;;;;;x
gardiner_dam_desc;加德纳大坝位于南萨斯喀彻温河上，是加拿大最大的土石坝和全世界最大的土石坝之一。大坝的建造工程和比它小的卡佩勒河大坝皆于1959年动工，1967年完成，并导致了迪芬贝克湖的出现。大坝高64米、近5公里长，基座有1.5公里宽。;;;;;;;;;;;;;x
tarbela_dam_title;塔贝拉大坝;;;;;;;;;;;;;x
tarbela_dam_desc;塔贝拉大坝位于巴基斯坦境内印度河干流上。工程具有灌溉、发电、防洪等效益，是印度河西水东调的关键工程。大坝系斜心墙土石坝 ，最大坝高143米 ，坝顶长2743米 ，坝体体积1.21亿立方米，是世界上已建填筑量最大的土石坝。控制流域面积17万平方公里 ，总库容137亿立方米。工程于1968开工，1976年正式蓄水发电。;;;;;;;;;;;;;x
ataturk_dam_title;阿塔图尔克大坝;;;;;;;;;;;;;x
ataturk_dam_desc;阿塔图尔克水电站位于土耳其境内的幼发拉底河上。心墙堆石坝，最大坝高184米。工程主要用于发电和灌溉。水库总库容485亿立方米，装机容量为240万千瓦，年发电量89亿度，灌溉面积90万公顷。工程于1983年开工，1991年完工。;;;;;;;;;;;;;x
samara_dam_title;萨马拉大坝;;;;;;;;;;;;;x
samara_dam_desc;萨马拉水库又名古比雪夫水库，它位于俄罗斯母亲河——伏尔加河的中游，萨马拉市附近。萨马拉大坝坝长4400米，高80米。它的水库面积6450平方公里，库容580亿立方米，是俄罗斯面积第一、全世界第三的大水库。;;;;;;;;;;;;;x
houtribdijk_title;霍夫鲁戴克大堤;;;;;;;;;;;;;x
houtribdijk_desc;霍夫鲁戴克大堤是荷兰于1963年和1975年间建造的防洪堤，全长27公里，虽然称为堤，但实际上是一个大坝。;;;;;;;;;;;;;x
tautona_mine_title;陶托那金矿;;;;;;;;;;;;;x
tautona_mine_desc;在南非约翰内斯堡以西70公里附近的宁静小镇卡尔顿维尔，工程师、科学家和地质学家在向地下进发，到达了无人企及的深度。这座水泥塔里是世界上最深的矿坑的入口。在这个复杂的庞大结构内，大地成了敌人，而战利品则是黄金。它被称为“陶托那金矿”、“黄金之城”。这座金矿是世界上最深的金矿，最深的作业工作面已达地底3.9公里处。陶托那金矿于1962年开始作业，至今已挖掘了超过800公里的巷道。;;;;;;;;;;;;;x
kidd_mine_title;基德矿坑;;;;;;;;;;;;;x
kidd_mine_desc;基德矿坑位于加拿大安大略省提明斯附近，是世界上最深的铜及锌矿坑，科学家在这里甚至发现了地球上最古老的活水。;;;;;;;;;;;;;x
akashi_kaikyo_bridge_title;明石海峡大桥;;;;;;;;;;;;;x
akashi_kaikyo_bridge_desc;1998年4月5日，世界上目前最长的吊桥——日本明石海峡大桥正式建成通车。大桥坐落在日本神户市与淡路岛之间，全长3911米，主桥墩跨度1991米。两座主桥墩海拔297米，基础直径80米，水中部分高60米。两条主钢缆每条约4000米，直径1.12米，由290根细钢缆组成，重约5万吨。日本明石海峡大桥目前是世界上最高、最长、造价最昂贵的悬索桥。;;;;;;;;;;;;;x
xihoumen_bridge_title;西堠门大桥;;;;;;;;;;;;;x
xihoumen_bridge_desc;西堠门大桥是世界第一跨度的钢箱梁悬索桥，是连接舟山本岛与宁波的舟山连岛工程五座跨海大桥中技术要求最高的特大型跨海桥梁，主桥为两跨连续半漂浮钢箱梁悬索桥，主跨1650米，位居目前悬索桥世界第二、国内第一，其中钢箱梁全长位居世界第一，设计通航等级3万吨、使用年限100年。2009年12月25日，西堠门大桥建成通车，有力推动了宁波——舟山港口一体化进程，在环杭州湾地区、长三角地区经济发展中发挥着重要作用。;;;;;;;;;;;;;x
great_belt_bridge_title;大贝尔特桥;;;;;;;;;;;;;x
great_belt_bridge_desc;大贝尔特桥是一座连接丹麦西兰岛和菲英岛的大桥，横跨大贝尔特海峡。大桥由三部分组成，从西兰岛到斯普奥岛之间为悬索桥（东桥）和海底隧道，从斯普奥岛到菲英岛为箱梁桥（西桥）。通常把东桥称为大贝尔特桥。它于1987年6月开始动工兴建，1997年6月全线铁路通车，1998年8月公路桥启用，整个工程全部竣工。该工程总投资55亿美元，全长17.5公里。;;;;;;;;;;;;;x
yi_sunsin_bridge_title;李舜臣大桥;;;;;;;;;;;;;x
yi_sunsin_bridge_desc;李舜臣大桥位于韩国全罗南道光阳湾，是历史上露梁海战发生的海域，为纪念朝鲜历史名将李舜臣而命名，这是一条连接丽水市猫岛洞和光阳市金湖洞，总长2260米的大桥，这座桥的主塔高272米，是用混凝土建设的世界悬挂桥主塔中最高的，目前是世界第四长悬索桥。;;;;;;;;;;;;;x
humber_bridge_title;亨伯大桥;;;;;;;;;;;;;x
humber_bridge_desc;亨伯大桥是世界著名大跨度（主跨1410米）悬索桥。大桥横跨英国亨伯河，位于北岸的赫斯尔和南岸的巴顿之间。工程于1973年3月开工，1980年底建成，1981年7月通车。北岸边跨长280米，南岸边跨长530米。引桥为钢筋混凝土高架桥。;;;;;;;;;;;;;x
hardanger_bridge_title;哈当厄尔大桥;;;;;;;;;;;;;x
hardanger_bridge_desc;哈当厄尔大桥是跨越挪威西南部哈当厄尔峡湾的一座大跨悬索桥，全桥长1380米，主跨1310米，加劲梁宽仅17.7米，2013年建成后将成为挪威第一大跨桥梁和世界上最大跨双车道窄幅桥面悬索桥，大大缩短了奥斯陆和卑尔根之间的通行时间，有效提升当地交通运输能力。;;;;;;;;;;;;;x
verrazano_narrows_bridge_title;韦拉札诺海峡大桥;;;;;;;;;;;;;x
verrazano_narrows_bridge_desc;韦拉札诺海峡大桥位于美国纽约，以双层结构的悬索桥横跨韦拉札诺海峡来连接纽约市的史泰登岛与布鲁克林。此桥是以意大利探险家乔凡尼·达·韦拉札诺来命名的，韦拉札诺是有纪录以来第一个进入纽约港以及哈德逊河的欧洲探险家。其最长跨距为1290米，在1964年完工之初为全世界最长的悬索桥，直到1981年。现今其跨距排名全世界第七，但是仍然还是美国境内最大的悬索桥。;;;;;;;;;;;;;x
bandra_worli_sea_link_title;班德拉沃利跨海大桥;;;;;;;;;;;;;x
bandra_worli_sea_link_desc;班德拉沃利跨海大桥，印度官方名称叫拉吉夫·甘地跨海大桥，由中国港湾工程有限责任公司提供技术合作建造，大桥长5.6公里，比著名的杭州湾跨海大桥要短的多，整个跨海大桥横卧在阿拉伯海面上，将孟买西海岸班德拉和沃利连接起来，一天可以通过9万辆车，全部车程只需7分钟。班德拉－沃利跨海斜拉桥使用了５７万多吨水泥，是世界上第二大水泥悬臂斜拉桥。;;;;;;;;;;;;;x
wb_loan2;欧洲央行和世界银行贷款;;;;;;;;;;;;;x
tu_austerity;财政紧缩政策;;;;;;;;;;;;;x
natural_disaster;自然灾害;;;;;;;;;;;;;x
financial_crisis;金融危机;;;;;;;;;;;;;x
jihad_title;吉哈德圣战;;;;;;;;;;;;;x
jihad_desc;ISIS即“伊拉克和大叙利亚伊斯兰国”，是一个活跃在伊拉克和叙利亚的极端组织，该组织的目标是消除二战结束后现代中东的国家边界，并在这一地区创立一个由基地组织运作的伊斯兰酋长国。该组织的领袖巴格达迪称自己为先知穆罕默德的后人，自称“伊斯兰国领袖哈里发”，并宣称自身对于整个穆斯林世界（包括历史上阿拉伯帝国曾统治的地区）的领土拥有权威地位，这意味着战争！;;;;;;;;;;;;;x
salafi_movement;萨拉菲运动;;;;;;;;;;;;;x
salafi_supressed;镇压萨拉菲;;;;;;;;;;;;;x
mosquito_coast_title;莫斯基托斯海岸;;;;;;;;;;;;;x
mosquito_coast_desc;我们应该向国际法院请求获得莫斯基托斯海岸北部地区。莫斯基托斯海岸是指洪都拉斯保拉亚河与尼加拉瓜、哥斯达黎加边界圣胡安河之间的加勒比海沿岸低地，长约500多公里，宽65-80公里，因莫斯基托印第安人世居于此而得名。1848年英国人在这里利用土著首领建立了在英国保护下的莫斯基托王国，1894年莫斯基托王国被并入尼加拉瓜。1960年，国际法院判定莫斯基托斯海岸北部地区归属洪都拉斯。;;;;;;;;;;;;;x
dissolution_of_the_eastern_bloc_title;苏联东方阵营的解体;;;;;;;;;;;;;x
dissolution_of_the_eastern_bloc_desc;一系列的事件将大大削弱苏联集团的实力，最终可能因其内部致命弱点而导致东方阵营整体崩溃。这些事件有：\n- 任何共产主义国家离开东方阵营。\n- 二战后，苏联未能在希腊和意大利扶植共产主义政权。\n- 德国处于分裂状态。\n- 苏联或东德未能在柏林危机中控制整个柏林。\n- 发生铁托和斯大林决裂，布拉格之春，匈牙利革命，南斯拉夫、捷克斯洛伐克和匈牙利试图摆脱苏联控制。\n- 古巴导弹危机中，苏联失败。\n- 韩国存在。\n- 苏联未能粉碎波兰团结工会。\n;;;;;;;;;;;;;x
embankment_dam;土石坝;;;;;;;;;;;;;x
claim_greater_mexico_title;收复失地;;;;;;;;;;;;;x
claim_greater_mexico_desc;我们应该收复上个世纪美墨战争中被美国佬非法夺取的土地，比如美国西南部德克萨斯等地。;;;;;;;;;;;;;x
abandon_claim_greater_mexico_title;放弃收复失地;;;;;;;;;;;;;x
abandon_claim_greater_mexico_desc;放弃收复上个世纪美墨战争中被美国佬非法夺取的土地，比如美国西南部德克萨斯等地。;;;;;;;;;;;;;x
expulsion_of_sudeten_germans_title;驱逐德意志人;;;;;;;;;;;;;x
expulsion_of_sudeten_germans_desc;二战结束后，1945年10月28日，捷克斯洛伐克总统贝奈斯提出“德国问题的最终解决方案”，必须“解决”捷克斯洛伐克境内的德意志人，将他们驱逐出境。于是苏台德当地政府组织一群武装志愿者，开始驱逐德意志人，在驱逐过程中数千人死于暴力，更多人死于饥饿和疾病。;;;;;;;;;;;;;x
expulsion_of_germans_title;驱逐德意志人;;;;;;;;;;;;;x
expulsion_of_germans_desc;二战期间和战后，波兰对境内的德意志人进行了大规模的驱逐，尤其是在德国战败德波领土划定后，德意志人纷纷从边境地区逃离或者被驱逐。;;;;;;;;;;;;;x
polish_population_transfers_title;波兰人口迁移;;;;;;;;;;;;;x
polish_population_transfers_desc;苏联官方从1944年开始有计划对前波兰东部领土上的波兰人进行驱逐，在苏联控制下的立陶宛、白俄罗斯和乌克兰，被迫西迁的波兰人数以百万计。;;;;;;;;;;;;;x
deportation_of_germans_title;流放德意志人到西伯利亚;;;;;;;;;;;;;x
deportation_of_germans_desc;驱逐和流放苏联控制下的东普鲁士原德意志人，安置俄罗斯人进行定居。成千上万的德国囚犯被从西部的战俘营里转交给苏联，例如，有6000名德国军官被从西方转移到萨克森豪森集中营，然后进一步被流放到远东的西伯利亚。;;;;;;;;;;;;;x
guapore_rondonia_title;瓜波雷改称朗多尼亚;;;;;;;;;;;;;x
guapore_rondonia_desc;朗多尼亚州与阿克里州、亚马逊州、马托格罗索州以及玻利维亚相接。1943年由亚马逊州和马托格罗索州的部分地区组成瓜波雷地区，1956年改称朗多尼亚地区，1981年改为州。朗多尼亚这个名称是为了纪念探险家坎迪多·龙东，州首府为波多韦柳。;;;;;;;;;;;;;x
islamabad_title;建立新首都——伊斯兰堡;;;;;;;;;;;;;x
islamabad_desc;为了国防安全和加强广大内地各省联系的需要，巴基斯坦于1959年决定建立新的首都，选址位于巴基斯坦东北部海拔540米的山麓平原上，北靠马尔加拉山，东临拉瓦尔湖，命名为伊斯兰堡，1961年10月开始兴建，1965年巴首都从卡拉奇迁此，1967年正式迁都，1970年基本建成。;;;;;;;;;;;;;x
naypyidaw_title;建立新首都——内比都;;;;;;;;;;;;;x
