SID_376;South Holland;;;;;;;;x
SID_390;Flanders;;;;;;;;x
SID_387;Brussels;;;;;;;;x
SID_394;Wallonia;;;;;;;;x
SID_425;Ile de France;;;;;;;;x
SID_409;Alsace-Lorraine;;;;;;;;x
SID_423;Bretagne;;;;;;;;x
SID_451;Rhone;;;;;;;;x
SID_458;Aquitaine;;;;;;;;x
SID_472;Nice Savoie;;;;;;;;x
SID_467;Provence-Occitanie;;;;;;;;x
SID_474;Galicia;;;;;;;;x
SID_487;Castile;;;;;;;;x
SID_492;Basque Country;;;;;;;;x
SID_498;Catalonia;;;;;;;;x
SID_503;Valencia;;;;;;;;x
SID_509;Andalucia;;;;;;;;x
SID_518;North Portugal;;;;;;;;x
SID_521;South Portugal;;;;;;;;x
SID_528;Schleswig-Holstein;;;;;;;;x
SID_534;Lower Saxony;;;;;;;;x
SID_551;Brandenburg Mecklenburg;;;;;;;;x
SID_559;Saxony Thuringia;;;;;;;;x
SID_549;Berlin;;;;;;;;x
SID_564;Hessen;;;;;;;;x
SID_573;Saarland;;;;;;;;x
SID_397;Luxembourg;;;;;;;;x
SID_575;North Rhine-Westphalia;;;;;;;;x
SID_570;Rhineland-Palatinate;;;;;;;;x
SID_578;Düsseldorf;;;;;;;;x
SID_580;Ruhr;;;;;;;;x
SID_589;BadenWurttemburg;;;;;;;;x
SID_599;Bavaria;;;;;;;;x
SID_603;East Switzerland;;;;;;;;x
SID_2568;South Switzerland;;;;;;;;x
SID_607;West Switzerland;;;;;;;;x
SID_682;Lower Silesia West Pomerania;;;;;;;;x
SID_685;Upper Silesia;;;;;;;;x
SID_690;East Pomerania;;;;;;;;x
SID_693;Masuria;;;;;;;;x
SID_695;Kaliningrad;;;;;;;;x
SID_699;Greater Poland;;;;;;;;x
SID_612;Tirol;;;;;;;;x
SID_616;Carinthia-Styria;;;;;;;;x
SID_613;Upper Austria;;;;;;;;x
SID_619;Lower Austria;;;;;;;;x
SID_631;Moravia;;;;;;;;x
SID_625;Bohemia;;;;;;;;x
SID_633;Slovakia;;;;;;;;x
SID_950;Carpathian Ruthenia;;;;;;;;x
SID_641;Hungary;;;;;;;;x
SID_654;Western Transylvania;;;;;;;;x
SID_2533;Eastern Transylvania;;;;;;;;x
SID_703;Lesser Poland;;;;;;;;x
SID_702;Lviv;;;;;;;;x
SID_662;Chernivtsi;;;;;;;;x
SID_735;South Tirol;;;;;;;;x
SID_768;Slovenia;;;;;;;;x
SID_771;Croatia;;;;;;;;x
SID_793;Krajina;;;;;;;;x
SID_780;Dalmatia;;;;;;;;x
SID_791;Vojvodina;;;;;;;;x
SID_2538;Backa;;;;;;;;x
SID_726;North Italy;;;;;;;;x
SID_720;Piemonte;;;;;;;;x
SID_741;Emilia Romagna;;;;;;;;x
SID_744;Tuscany;;;;;;;;x
SID_749;Lazio;;;;;;;;x
SID_754;South Italy;;;;;;;;x
SID_762;Sicily;;;;;;;;x
SID_765;Sardinia;;;;;;;;x
SID_473;Corscia;;;;;;;;x
SID_664;Romania;;;;;;;;x
SID_818;Dobrudja;;;;;;;;x
SID_676;Besserabia;;;;;;;;x
SID_677;Transnistria;;;;;;;;x
SID_2589;Gagauzia;;;;;;;;x
SID_794;Serbia;;;;;;;;x
SID_2583;Montenegro;;;;;;;;x
SID_806;Macedonia;;;;;;;;x
SID_785;Srpska;;;;;;;;x
SID_802;Kosovo;;;;;;;;x
SID_803;Mitrovica;;;;;;;;x
SID_783;Bosnia;;;;;;;;x
SID_788;Herzegovina;;;;;;;;x
SID_807;Northwestern Macedonia;;;;;;;;x
SID_809;Bulgaria;;;;;;;;x
SID_830;Eastern Macedonia;;;;;;;;x
SID_805;Southern Macedonia;;;;;;;;x
SID_834;Greece;;;;;;;;x
SID_846;Dodecanese;;;;;;;;x
SID_849;Albania;;;;;;;;x
SID_853;Eripidus;;;;;;;;x
SID_855;Cyprus;;;;;;;;x
SID_857;North Cyprus;;;;;;;;x
SID_860;Thrace;;;;;;;;x
SID_869;Izmir;;;;;;;;x
SID_875;Antalaya;;;;;;;;x
SID_863;Hudavendigar;;;;;;;;x
SID_873;Konya;;;;;;;;x
SID_876;Ankara;;;;;;;;x
SID_882;East Turkey;;;;;;;;x
SID_893;Diyarbakir;;;;;;;;x
SID_901;Rojava;;;;;;;;x
SID_894;Adana;;;;;;;;x
SID_898;Antep;;;;;;;;x
SID_900;Antioch;;;;;;;;x
SID_905;Lactia;;;;;;;;x
SID_897;Aleppo;;;;;;;;x
SID_902;Damascus;;;;;;;;x
SID_910;Transjordan;;;;;;;;x
SID_915;Lebanon;;;;;;;;x
SID_919;Israel;;;;;;;;x
SID_917;Jerusalem;;;;;;;;x
SID_920;Gaza;;;;;;;;x
SID_918;WestBank;;;;;;;;x
SID_2687;Golan Heights;;;;;;;;x
SID_923;Mosul;;;;;;;;x
SID_925;Iraqi Kurdistan;;;;;;;;x
SID_926;Baghdad;;;;;;;;x
SID_932;Basra;;;;;;;;x
SID_935;Kuwait;;;;;;;;x
SID_1090;Georgia;;;;;;;;x
SID_1096;Adjara;;;;;;;;x
SID_1095;Abkhazia;;;;;;;;x
SID_1091;South Ossetia;;;;;;;;x
SID_1098;Armenia;;;;;;;;x
SID_1106;Nagorno-Karabakh;;;;;;;;x
SID_1102;Azerbaijan;;;;;;;;x
SID_1101;Nakhichevan;;;;;;;;x
SID_1108;Tabriz;;;;;;;;x
SID_1111;West Azerbadjan;;;;;;;;x
SID_1121;Irakajemi;;;;;;;;x
SID_1117;Kurdistan;;;;;;;;x
SID_1127;Isfahan;;;;;;;;x
SID_1132;Khuzestan;;;;;;;;x
SID_1135;Shiraz;;;;;;;;x
SID_1152;Jeddah;;;;;;;;x
SID_1157;Riyadh;;;;;;;;x
SID_1163;East Province;;;;;;;;x
SID_1168;Arab Emirates;;;;;;;;x
SID_1165;Qatar;;;;;;;;x
SID_1162;Bahrain;;;;;;;;x
SID_1166;Oman;;;;;;;;x
SID_1412;South Yemen;;;;;;;;x
SID_1178;Yemen;;;;;;;;x
SID_1189;Kyrgyzstan;;;;;;;;x
SID_1195;Uzbekistan;;;;;;;;x
SID_1192;Karakalpakstan;;;;;;;;x
SID_1207;Tajikistan;;;;;;;;x
SID_1208;Gorno-Badakhshan;;;;;;;;x
SID_1211;North Afghanistan;;;;;;;;x
SID_1209;Afghanistan;;;;;;;;x
SID_1218;Pashtunistan;;;;;;;;x
SID_1225;AzadKashmir;;;;;;;;x
SID_2653;Tribal Areas;;;;;;;;x
SID_349;Estonia;;;;;;;;x
SID_354;Latvia;;;;;;;;x
SID_361;Lithuania;;;;;;;;x
SID_360;Vilnius;;;;;;;;x
SID_995;East Karelia;;;;;;;;x
SID_339;West Karelia;;;;;;;;x
SID_982;Petsamo;;;;;;;;x
SID_706;Central Poland;;;;;;;;x
SID_936;Grodno;;;;;;;;x
SID_718;Belarus;;;;;;;;x
SID_943;Smolensk;;;;;;;;x
SID_958;Kiev;;;;;;;;x
SID_955;Podillia;;;;;;;;x
SID_964;Crimea;;;;;;;;x
SID_968;Odessa;;;;;;;;x
SID_980;Donetsk;;;;;;;;x
SID_974;Dnipropetrovsk;;;;;;;;x
SID_979;Rostov;;;;;;;;x
SID_998;Tver;;;;;;;;x
SID_987;Komi;;;;;;;;x
SID_977;Kursk;;;;;;;;x
SID_994;St Petersburg;;;;;;;;x
SID_1008;Moscow;;;;;;;;x
SID_1020;Nizhni-Novgorod;;;;;;;;x
SID_1030;Tatarstan;;;;;;;;x
SID_1033;Chuvashia;;;;;;;;x
SID_1032;Mari;;;;;;;;x
SID_1026;Perm;;;;;;;;x
SID_1037;Saratov;;;;;;;;x
SID_1021;Mordovia;;;;;;;;x
SID_1025;Voronets;;;;;;;;x
SID_1039;Stalingrad;;;;;;;;x
SID_1041;Kalmykia;;;;;;;;x
SID_1051;Adygei;;;;;;;;x
SID_1056;Karachay-Cherkessia;;;;;;;;x
SID_1052;Kabardino-Balkaria;;;;;;;;x
SID_1054;NorthOssetia;;;;;;;;x
SID_1053;Ingushetia;;;;;;;;x
SID_1055;Chechnya;;;;;;;;x
SID_1057;Dagestan;;;;;;;;x
SID_1064;Novosibirsk;;;;;;;;x
SID_1066;Tobolsk;;;;;;;;x
SID_1061;Tyumen;;;;;;;;x
SID_1070;Yakutsk;;;;;;;;x
SID_1074;Kamchatka;;;;;;;;x
SID_1075;Irkutsk;;;;;;;;x
SID_1079;Buryatia;;;;;;;;x
SID_1469;Tuvas;;;;;;;;x
SID_2617;PrimorskyKrai;;;;;;;;x
SID_1186;Kazakstan;;;;;;;;x
SID_1181;NorthKazakstan;;;;;;;;x
SID_986;Baikonur;;;;;;;;x
SID_1196;Turkmenistan;;;;;;;;x
SID_1077;Tomsk;;;;;;;;x
SID_1068;Altai;;;;;;;;x
SID_2587;Kola;;;;;;;;x
SID_1048;Ekaterineburg;;;;;;;;x
SID_1059;Chelyabinsk;;;;;;;;x
SID_1042;Basharostan;;;;;;;;x
SID_1254;EastBengal;;;;;;;;x
SID_1251;WestBengal;;;;;;;;x
SID_2644;Uttar Pradesh;;;;;;;;x
SID_1247;Bihar Jharkhand;;;;;;;;x
SID_1221;Baluchistan;;;;;;;;x
SID_1144;West Baluchistan;;;;;;;;x
SID_1224;Kashmir;;;;;;;;x
SID_2673;West Punjab;;;;;;;;x
SID_1230;Islamabad;;;;;;;;x
SID_1227;Central Punjab;;;;;;;;x
SID_1233;East Punjab;;;;;;;;x
SID_1235;Shimla;;;;;;;;x
SID_2651;Haryana;;;;;;;;x
SID_1236;Delhi;;;;;;;;x
SID_1245;Purvanchal;;;;;;;;x
SID_1242;Awadh;;;;;;;;x
SID_1257;Chittagong;;;;;;;;x
SID_2657;South Bengal;;;;;;;;x
SID_2680;Hilltracts;;;;;;;;x
SID_1252;North Bengal;;;;;;;;x
SID_1258;Meghalaya;;;;;;;;x
SID_1259;Manipur;;;;;;;;x
SID_1260;Assam;;;;;;;;x
SID_2566;Mizoram;;;;;;;;x
SID_2693;Bodoland;;;;;;;;x
SID_3278;Arunachal Pradesh;;;;;;;;x
SID_3279;Nagaland;;;;;;;;x
SID_3280;Tripura;;;;;;;;x
SID_1261;Orissa;;;;;;;;x
SID_1275;Central India;;;;;;;;x
SID_1270;Gwalior;;;;;;;;x
SID_1271;Indore;;;;;;;;x
SID_1280;Chhattisgarh;;;;;;;;x
SID_1303;Goa;;;;;;;;x
SID_1288;Karashi;;;;;;;;x
SID_1289;Sindh;;;;;;;;x
SID_1268;Rajputana Rajastan;;;;;;;;x
SID_1283;Telangana;;;;;;;;x
SID_1286;Gulbarga;;;;;;;;x
SID_1291;GujaratAhmedabad;;;;;;;;x
SID_1296;GujaratSurat;;;;;;;;x
SID_1297;Bombay;;;;;;;;x
SID_2655;Thane;;;;;;;;x
SID_1277;Nagpur;;;;;;;;x
SID_1284;Aurangbad;;;;;;;;x
SID_1304;Tamil Nadu Madras;;;;;;;;x
SID_1312;Pondicherry;;;;;;;;x
SID_1311;Tamil Nadu Coimbatore;;;;;;;;x
SID_1305;AndhraPradesh;;;;;;;;x
SID_1314;Mysore;;;;;;;;x
SID_1302;Karnataka;;;;;;;;x
SID_1319;Travancore;;;;;;;;x
SID_1321;SriLanka;;;;;;;;x
SID_1322;Tamil Eelam;;;;;;;;x
SID_1326;Nepal;;;;;;;;x
SID_1328;Sikkim;;;;;;;;x
SID_1334;North Burma;;;;;;;;x
SID_1330;South Burma;;;;;;;;x
SID_1345;Rakhine;;;;;;;;x
SID_1320;Andaman Islands;;;;;;;;x
SID_1342;Kachin;;;;;;;;x
SID_1343;Mon State;;;;;;;;x
SID_2123;Comoros;;;;;;;;x
SID_2124;Mayotte;;;;;;;;x
SID_2125;Mauritius;;;;;;;;x
SID_2126;Reunion;;;;;;;;x
SID_2127;Seychelles;;;;;;;;x
SID_1392;Patani;;;;;;;;x
SID_1355;Northen Thailand;;;;;;;;x
SID_1340;Shan;;;;;;;;x
SID_1338;Kayin;;;;;;;;x
SID_1357;Laos;;;;;;;;x
SID_1358;Isan;;;;;;;;x
SID_1364;Cambodia;;;;;;;;x
SID_1369;North Vietnam;;;;;;;;x
SID_1380;South Vietnam;;;;;;;;x
SID_1386;Malacka;;;;;;;;x
SID_1387;Malaysia;;;;;;;;x
SID_1384;Singapore;;;;;;;;x
SID_1346;Thailand;;;;;;;;x
SID_1417;Central Java;;;;;;;;x
SID_1394;Sarwak;;;;;;;;x
SID_1393;Brunei;;;;;;;;x
SID_1396;Sabah;;;;;;;;x
SID_1399;South Sumatra;;;;;;;;x
SID_1405;Aceh;;;;;;;;x
SID_1406;North Sumatra;;;;;;;;x
SID_1402;Riau Islands;;;;;;;;x
SID_1413;Jakarta;;;;;;;;x
SID_1414;Java Bekasi;;;;;;;;x
SID_2620;Java Barat;;;;;;;;x
SID_1418;Eastern Java;;;;;;;;x
SID_1429;Kalimatan;;;;;;;;x
SID_1438;Bali;;;;;;;;x
SID_1446;East Timor;;;;;;;;x
SID_1451;Ambon;;;;;;;;x
SID_1442;West Nusa Tenggara;;;;;;;;x
SID_1445;East Nusa Tenggara;;;;;;;;x
SID_1430;Sulawesi;;;;;;;;x
SID_1453;New Guinea;;;;;;;;x
SID_1455;Luzón;;;;;;;;x
SID_2565;Visayas;;;;;;;;x
SID_1463;Mindanao;;;;;;;;x
SID_1065;Xikang;;;;;;;;x
SID_1072;Hsingan;;;;;;;;x
SID_1555;Jilin;;;;;;;;x
SID_1085;Yanbian;;;;;;;;x
SID_2668;Guangdong;;;;;;;;x
SID_1496;Hong Kong;;;;;;;;x
SID_1498;Macao;;;;;;;;x
SID_1617;Tianjin;;;;;;;;x
SID_1612;Beijing;;;;;;;;x
SID_1465;Mongolia;;;;;;;;x
SID_1470;SouthAnhui;;;;;;;;x
SID_1477;NorthAnhui;;;;;;;;x
SID_1479;Fengtian Liaoning;;;;;;;;x
SID_1481;Dalian;;;;;;;;x
SID_1482;Fujian Fuzhou;;;;;;;;x
SID_1484;Fujian Xiamen;;;;;;;;x
SID_1485;Taiwan;;;;;;;;x
SID_1490;Gansu;;;;;;;;x
SID_1491;Ningxia;;;;;;;;x
SID_1493;Canton Guangdong;;;;;;;;x
SID_1499;Hainan Guangdong;;;;;;;;x
SID_2576;South China Sea;;;;;;;;x
SID_1504;Guangxi;;;;;;;;x
SID_1505;Guizhou;;;;;;;;x
SID_1511;Henan;;;;;;;;x
SID_1058;Ekaterineburg;;;;;;;;x
SID_1519;Hubei;;;;;;;;x
SID_1522;Henan;;;;;;;;x
SID_1524;West Hunan;;;;;;;;x
SID_1526;East Hunan;;;;;;;;x
SID_1532;Inner Mongolia;;;;;;;;x
SID_1535;Left Banner;;;;;;;;x
SID_1538;Shanghai;;;;;;;;x
SID_2221;Jiangsu Nanking;;;;;;;;x
SID_1540;North Jiangsu;;;;;;;;x
SID_1545;North Jiangxi;;;;;;;;x
SID_1547;South Jiangxi;;;;;;;;x
SID_1552;Heilongjiang Chahar;;;;;;;;x
SID_1557;Kokonor Qinghai;;;;;;;;x
SID_1559;Shaanxi;;;;;;;;x
SID_1563;West Shandong;;;;;;;;x
SID_1565;East Shandong;;;;;;;;x
SID_1572;Shanxi;;;;;;;;x
SID_1578;Sichuan;;;;;;;;x
SID_1579;Chongqing;;;;;;;;x
SID_1587;Chamdo;;;;;;;;x
SID_1588;Tibet;;;;;;;;x
SID_1329;Buthan;;;;;;;;x
SID_1593;South Tibet;;;;;;;;x
SID_1594;Kashgar Xinjiang;;;;;;;;x
SID_3281;Aksai Chin;;;;;;;;x
SID_1600;Urumqui Xinjiang;;;;;;;;x
SID_1595;Ili Xinjiang;;;;;;;;x
SID_1601;Yunnan;;;;;;;;x
SID_1604;North Zhejiang;;;;;;;;x
SID_1608;Zhejiang Ningho;;;;;;;;x
SID_1611;South Zhejiang;;;;;;;;x
SID_18;Baoding;;;;;;;;x
SID_1616;Tangshan;;;;;;;;x
SID_17;Baoding;;;;;;;;x
SID_1619;Pyongyang;;;;;;;;x
SID_1624;Seoul;;;;;;;;x
SID_1633;Daegu;;;;;;;;x
SID_1631;Busan;;;;;;;;x
SID_1642;Ezo;;;;;;;;x
SID_1638;Chugoku;;;;;;;;x
SID_1649;Kanto;;;;;;;;x
SID_1651;Yukohama;;;;;;;;x
SID_1654;Okinawa;;;;;;;;x
SID_1657;Kansai Kyoto;;;;;;;;x
SID_1655;Kansai Osaka;;;;;;;;x
SID_1660;Kyushu;;;;;;;;x
SID_1659;Shikoku Kobe;;;;;;;;x
SID_1668;Tohoku;;;;;;;;x
SID_1675;Chubu;;;;;;;;x
SID_1774;West Sahara;;;;;;;;x
SID_1773;Sahrawi;;;;;;;;x
SID_1691;Morocco;;;;;;;;x
SID_1680;Fez;;;;;;;;x
SID_1687;al Rif;;;;;;;;x
SID_1689;Melilla;;;;;;;;x
SID_1700;Algiers;;;;;;;;x
SID_1704;Oran;;;;;;;;x
SID_1708;Constantine;;;;;;;;x
SID_1713;Interior Algeria;;;;;;;;x
SID_1725;Tunisia;;;;;;;;x
SID_1731;Tripolitania;;;;;;;;x
SID_1735;Cyrenaica;;;;;;;;x
SID_1744;Fezzan;;;;;;;;x
SID_1745;Cairo;;;;;;;;x
SID_1769;Luxor;;;;;;;;x
SID_1751;Alexandria;;;;;;;;x
SID_1756;Sinai;;;;;;;;x
SID_1755;Suez;;;;;;;;x
SID_1808;Niger;;;;;;;;x
SID_1818;Chad;;;;;;;;x
SID_1827;Sudan;;;;;;;;x
SID_1834;Halaib;;;;;;;;x
SID_1842;Darfur;;;;;;;;x
SID_1839;BlueNile;;;;;;;;x
SID_1852;Amhara Gumuz;;;;;;;;x
SID_1856;Tigray Afar;;;;;;;;x
SID_1860;SNNPR;;;;;;;;x
SID_1859;Oromia;;;;;;;;x
SID_1865;Somali;;;;;;;;x
SID_1848;Eritrea;;;;;;;;x
SID_1868;Somalia;;;;;;;;x
SID_1872;Puntaland;;;;;;;;x
SID_1873;Somaliland;;;;;;;;x
SID_1875;Djibuti;;;;;;;;x
SID_2024;Kenya;;;;;;;;x
SID_2029;Mombasa;;;;;;;;x
SID_2031;South Somalia;;;;;;;;x
SID_2028;Rift Valley;;;;;;;;x
SID_2048;Zanzibar;;;;;;;;x
SID_2036;Tanganyika;;;;;;;;x
SID_2044;Mwanza;;;;;;;;x
SID_1775;Mauritania;;;;;;;;x
SID_1783;Senegal;;;;;;;;x
SID_1792;Casamance;;;;;;;;x
SID_1785;Gambia;;;;;;;;x
SID_1794;Mali;;;;;;;;x
SID_1803;Timbuktu;;;;;;;;x
SID_1884;Sierra Leone;;;;;;;;x
SID_1879;Guinea;;;;;;;;x
SID_1877;Guinea-Bissau;;;;;;;;x
SID_1887;Liberia;;;;;;;;x
SID_1892;North Ivory Coast;;;;;;;;x
SID_1895;South IvoryCoast;;;;;;;;x
SID_1901;Upper Volta;;;;;;;;x
SID_1907;Ghana;;;;;;;;x
SID_1910;Ashanti;;;;;;;;x
SID_1913;North Ghana;;;;;;;;x
SID_1914;Togo;;;;;;;;x
SID_1915;Togoland;;;;;;;;x
SID_1919;Benin;;;;;;;;x
SID_1923;Yoruba;;;;;;;;x
SID_1925;Oyo;;;;;;;;x
SID_1941;Central Nigeria;;;;;;;;x
SID_1928;Benin;;;;;;;;x
SID_1934;Biafra;;;;;;;;x
SID_1945;North Nigeria;;;;;;;;x
SID_1954;São Tomé;;;;;;;;x
SID_1955;Equatorial Guinea;;;;;;;;x
SID_1959;Cameroon;;;;;;;;x
SID_1963;North Cameroon;;;;;;;;x
SID_1957;Ambazonia;;;;;;;;x
SID_1965;Central Africa;;;;;;;;x
SID_1971;Seleka;;;;;;;;x
SID_1972;Gabon;;;;;;;;x
SID_1977;Congo;;;;;;;;x
SID_1982;Kinshasa;;;;;;;;x
SID_1986;South Kasai;;;;;;;;x
SID_1987;Katanga;;;;;;;;x
SID_1992;Kisangani;;;;;;;;x
SID_1997;Ituri;;;;;;;;x
SID_1991;Kivu;;;;;;;;x
SID_2012;Zambia;;;;;;;;x
SID_2013;Barotseland;;;;;;;;x
SID_2019;Uganda;;;;;;;;x
SID_2034;Rwanda;;;;;;;;x
SID_2035;Burundi;;;;;;;;x
SID_1999;North Angola;;;;;;;;x
SID_2008;North Ovamboland;;;;;;;;x
SID_2000;Cambinda;;;;;;;;x
SID_2006;East Angola;;;;;;;;x
SID_2049;Mocambique;;;;;;;;x
SID_2067;Malawi;;;;;;;;x
SID_2068;Mashonaland;;;;;;;;x
SID_2071;Matabeleland;;;;;;;;x
SID_2074;Botswana;;;;;;;;x
SID_2078;Hereroland;;;;;;;;x
SID_2080;Owamboland;;;;;;;;x
SID_2087;Cape;;;;;;;;x
SID_2096;Eastern Cape;;;;;;;;x
SID_2672;Transkei;;;;;;;;x
SID_2100;Ciskei;;;;;;;;x
SID_2103;Vrystaat;;;;;;;;x
SID_2665;Qwa Qwa;;;;;;;;x
SID_2106;Guateng;;;;;;;;x
SID_2109;Mpumalanga;;;;;;;;x
SID_2114;Swaziland;;;;;;;;x
SID_2619;KaNgwane;;;;;;;;x
SID_2667;Gazankulu;;;;;;;;x
SID_2652;Venda;;;;;;;;x
SID_2647;Polokwane;;;;;;;;x
SID_2643;KwaNdebele;;;;;;;;x
SID_2649;Bophuthatswana;;;;;;;;x
SID_2113;Zululand;;;;;;;;x
SID_2111;Natal;;;;;;;;x
SID_2104;Lesotho;;;;;;;;x
SID_2115;Madagascar;;;;;;;;x
SID_2139;Sonora;;;;;;;;x
SID_2143;Chihuahua;;;;;;;;x
SID_2146;Nuevo León;;;;;;;;x
SID_2155;Durango;;;;;;;;x
SID_2183;Yucatan;;;;;;;;x
SID_2176;Puebla;;;;;;;;x
SID_38;Mexico City;;;;;;;;x
SID_2172;Morelos;;;;;;;;x
SID_2174;Toluca;;;;;;;;x
SID_2170;West;;;;;;;;x
SID_2167;North-Cental;;;;;;;;x
SID_2186;Guatemala;;;;;;;;x
SID_2191;El Salvador;;;;;;;;x
SID_2193;Honduras;;;;;;;;x
SID_2196;Puerto Lampira;;;;;;;;x
SID_2197;Nicaragua;;;;;;;;x
SID_2200;Mosquito;;;;;;;;x
SID_2201;CostaRica;;;;;;;;x
SID_1723;Panama Canal;;;;;;;;x
SID_2204;Panama;;;;;;;;x
SID_2209;Cuba;;;;;;;;x
SID_2213;Haiti;;;;;;;;x
SID_2214;Dominican;;;;;;;;x
SID_203;Bermuda;;;;;;;;x
SID_2218;Cayman Islands;;;;;;;;x
SID_2217;Jamaica;;;;;;;;x
SID_2219;Bahamas;;;;;;;;x
SID_2220;Tuks and Ciacos;;;;;;;;x
SID_2222;Puerto Rico;;;;;;;;x
SID_2223;Saint Thomas;;;;;;;;x
SID_2224;Antigua and Barbuda;;;;;;;;x
SID_2225;Monserrat;;;;;;;;x
SID_2226;Virgin Islands;;;;;;;;x
SID_2227;SaintKitts;;;;;;;;x
SID_2236;Saint Martin;;;;;;;;x
SID_2228;Martinique;;;;;;;;x
SID_2231;Saint Lucia;;;;;;;;x
SID_2232;Dominica;;;;;;;;x
SID_2229;Barbados;;;;;;;;x
SID_2409;Saint Vincent and Grenadines;;;;;;;;x
SID_2233;Grenada;;;;;;;;x
SID_2237;Trinidad and Tobago;;;;;;;;x
SID_2234;Leeward Antilles;;;;;;;;x
SID_2235;Aruba;;;;;;;;x
SID_2243;Essequibo;;;;;;;;x
SID_2239;Guayana;;;;;;;;x
SID_2240;Suriname;;;;;;;;x
SID_2241;Guayana Cayenne;;;;;;;;x
SID_2270;Zulia;;;;;;;;x
SID_2268;Central Venezuela;;;;;;;;x
SID_2264;Eastern Venezuela;;;;;;;;x
SID_2252;Medelin;;;;;;;;x
SID_2247;Bogotá;;;;;;;;x
SID_2256;Cali;;;;;;;;x
SID_2279;Ecuador;;;;;;;;x
SID_2289;Marañón;;;;;;;;x
SID_2292;Trujillo;;;;;;;;x
SID_2304;Arequipa;;;;;;;;x
SID_2295;Lima;;;;;;;;x
SID_2316;Santa Cruz;;;;;;;;x
SID_2310;La Paz;;;;;;;;x
SID_2339;Parguay;;;;;;;;x
SID_2344;Uruguay;;;;;;;;x
SID_2450;São Paulo;;;;;;;;x
SID_2452;São Paulo Campinas;;;;;;;;x
SID_2402;Amazonas;;;;;;;;x
SID_2532;Roraima;;;;;;;;x
SID_2549;Acre;;;;;;;;x
SID_2410;Pará;;;;;;;;x
SID_2424;Maranhão;;;;;;;;x
SID_2429;Ceará;;;;;;;;x
SID_2421;Brasilia;;;;;;;;x
SID_2422;MatoGrosso;;;;;;;;x
SID_2420;Iguatemi;;;;;;;;x
SID_2432;Pernambuco;;;;;;;;x
SID_2431;Rio Grande do Norte;;;;;;;;x
SID_2436;Bahia;;;;;;;;x
SID_2442;Minas Gerais;;;;;;;;x
SID_2447;Rio de Janeiro;;;;;;;;x
SID_2457;Santa Catarina;;;;;;;;x
SID_2463;Rio Grande do Sul;;;;;;;;x
